sale_date,total_sales,transactions
2023-01-01,1250.50,18
2023-01-02,1843.20,24
2023-01-03,2105.75,28
2023-01-04,1755.30,23
2023-01-05,1988.40,26
2023-01-06,2245.60,30
2023-01-07,3120.25,42
2023-01-08,1560.80,21
2023-01-09,1895.45,25
2023-01-10,2034.70,27
2023-01-11,1789.30,24
2023-01-12,1654.90,22
2023-01-13,2310.55,31
2023-01-14,2875.40,39
2023-01-15,1540.60,20
2023-01-16,1675.25,22
2023-01-17,1932.80,26
2023-01-18,2088.45,28
2023-01-19,1765.30,23
2023-01-20,2195.70,29
2023-01-21,2950.20,40
2023-01-22,1420.35,19
2023-01-23,1876.90,25
2023-01-24,2034.60,27
2023-01-25,1689.75,22
2023-01-26,1567.40,21
2023-01-27,2345.80,32
2023-01-28,2765.30,37
2023-01-29,1320.45,17
2023-01-30,1895.60,25
2023-01-31,2150.25,29
2023-02-01,1789.50,24
2023-02-02,1955.20,26
2023-02-03,2245.75,30
2023-02-04,2875.30,39
2023-02-05,1542.40,21
2023-02-06,1876.60,25
2023-02-07,2034.25,27
2023-02-08,1765.80,24
2023-02-09,1988.45,26
2023-02-10,2150.70,29
2023-02-11,2965.30,40
2023-02-12,1432.90,20
2023-02-13,1675.25,23
2023-02-14,3542.80,48
2023-02-15,1988.45,27
2023-02-16,1765.30,24
2023-02-17,2245.70,30
2023-02-18,2950.20,40
2023-02-19,1420.35,20
2023-02-20,1876.90,25
2023-02-21,2034.60,28
2023-02-22,1689.75,23
2023-02-23,1567.40,21
2023-02-24,2345.80,32
2023-02-25,2765.30,38
2023-02-26,1320.45,18
2023-02-27,1895.60,26
2023-02-28,2150.25,29
2023-03-01,1988.50,27
2023-03-02,2145.20,29
2023-03-03,2455.75,33
2023-03-04,3175.30,43
2023-03-05,1642.40,22
2023-03-06,1976.60,26
2023-03-07,2234.25,30
2023-03-08,1865.80,25
2023-03-09,2088.45,28
2023-03-10,2350.70,32
2023-03-11,3165.30,43
2023-03-12,1532.90,21
2023-03-13,1875.25,25
2023-03-14,2034.80,28
2023-03-15,2188.45,30
2023-03-16,1965.30,27
2023-03-17,2545.70,35
2023-03-18,3250.20,44
2023-03-19,1620.35,22
2023-03-20,2076.90,28
2023-03-21,2234.60,30
2023-03-22,1889.75,26
2023-03-23,1767.40,24
2023-03-24,2545.80,35
2023-03-25,2965.30,40
2023-03-26,1420.45,20
2023-03-27,2095.60,28
2023-03-28,2350.25,32
2023-03-29,1988.70,27
2023-03-30,1765.40,24
2023-03-31,2645.80,36
2023-04-01,2250.50,31
2023-04-02,1545.20,21
2023-04-03,1988.75,27
2023-04-04,2175.30,30
2023-04-05,1842.40,25
2023-04-06,2276.60,31
2023-04-07,3034.25,41
2023-04-08,3265.30,44
2023-04-09,1720.45,24
2023-04-10,1976.90,27
2023-04-11,2134.60,29
2023-04-12,1789.75,25
2023-04-13,1667.40,23
2023-04-14,2445.80,33
2023-04-15,2865.30,39
2023-04-16,1320.45,18
2023-04-17,1875.60,26
2023-04-18,2034.25,28
2023-04-19,1788.45,25
2023-04-20,2245.70,31
2023-04-21,2950.20,40
2023-04-22,3120.35,42
2023-04-23,1580.90,22
2023-04-24,1932.60,26
2023-04-25,2088.75,29
2023-04-26,1765.40,24
2023-04-27,2545.80,35
2023-04-28,2765.30,38
2023-04-29,3020.45,41
2023-04-30,1650.25,23
2023-05-01,2345.50,32
2023-05-02,1988.20,27
2023-05-03,2175.75,30
2023-05-04,2455.30,34
2023-05-05,2842.40,39
2023-05-06,3276.60,45
2023-05-07,2634.25,36
2023-05-08,2265.80,31
2023-05-09,1988.45,27
2023-05-10,2350.70,32
2023-05-11,2565.30,35
2023-05-12,2832.90,39
2023-05-13,3450.25,47
2023-05-14,2620.35,36
2023-05-15,2275.25,31
2023-05-16,2534.80,35
2023-05-17,2288.45,31
2023-05-18,2065.30,28
2023-05-19,2745.70,38
2023-05-20,3550.20,49
2023-05-21,2420.35,33
2023-05-22,2276.90,31
2023-05-23,2534.60,35
2023-05-24,2289.75,31
2023-05-25,2667.40,37
2023-05-26,3245.80,45
2023-05-27,4065.30,56
2023-05-28,3820.45,53
2023-05-29,2895.60,40
2023-05-30,2350.25,32
2023-05-31,2488.70,34
2023-06-01,2455.50,34
2023-06-02,2845.20,39
2023-06-03,3255.75,45
2023-06-04,2375.30,33
2023-06-05,2242.40,31
2023-06-06,2476.60,34
2023-06-07,2734.25,38
2023-06-08,2465.80,34
2023-06-09,2788.45,39
2023-06-10,3450.70,48
2023-06-11,2565.30,35
2023-06-12,2332.90,32
2023-06-13,2650.25,37
2023-06-14,2420.35,33
2023-06-15,2675.25,37
2023-06-16,2934.80,41
2023-06-17,3750.20,52
2023-06-18,2820.35,39
2023-06-19,2476.90,34
2023-06-20,2734.60,38
2023-06-21,2589.75,36
2023-06-22,2367.40,33
2023-06-23,3045.80,42
2023-06-24,3865.30,54
2023-06-25,2720.45,38
2023-06-26,2495.60,35
2023-06-27,2750.25,38
2023-06-28,2588.70,36
2023-06-29,2365.40,33
2023-06-30,2845.80,40
2023-07-01,3250.50,45
2023-07-02,2545.20,35
2023-07-03,2875.75,40
2023-07-04,4175.30,58
2023-07-05,2942.40,41
2023-07-06,2676.60,37
2023-07-07,3134.25,44
2023-07-08,3565.30,50
2023-07-09,2620.45,36
2023-07-10,2276.90,32
2023-07-11,2534.60,35
2023-07-12,2289.75,32
2023-07-13,2167.40,30
2023-07-14,2845.80,40
